<RecentFiles>
  <RecentFiles>
    <File id="8D618B2B-7D2E-477A-9086-5710714226A3/d:Maps/f:001.tmx" caret="1096" fromTop="24" />
    <File id="FE73D860-B545-4E31-B33D-522CDDECC6F9/f:MapProcessor.cs" caret="2833" fromTop="13" />
    <File id="C09B0C0E-5846-4C62-8C0C-D0AC52B9F45F/f:Map.cs" caret="1568" fromTop="41" />
    <File id="C09B0C0E-5846-4C62-8C0C-D0AC52B9F45F/f:Game1.cs" caret="4951" fromTop="30" />
    <File id="C09B0C0E-5846-4C62-8C0C-D0AC52B9F45F/d:Menus/f:MainMenu.cs" caret="871" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="8D618B2B-7D2E-477A-9086-5710714226A3/d:Maps/f:001.tmx" caret="1096" fromTop="24" />
    <File id="FE73D860-B545-4E31-B33D-522CDDECC6F9/f:MapProcessor.cs" caret="2833" fromTop="13" />
    <File id="C09B0C0E-5846-4C62-8C0C-D0AC52B9F45F/f:Map.cs" caret="1651" fromTop="13" />
    <File id="C09B0C0E-5846-4C62-8C0C-D0AC52B9F45F/f:Game1.cs" caret="5017" fromTop="33" />
    <File id="C09B0C0E-5846-4C62-8C0C-D0AC52B9F45F/d:Menus/f:MainMenu.cs" caret="890" fromTop="34" />
  </RecentEdits>
</RecentFiles>
